pub_date	title	venue	excerpt	citation	url_slug	paper_url	slides_url
03.02.25	Deep learning adaptive Model Predictive Control of Fed-Batch Cultivations	arXiv preprint	Bioprocesses are often characterised by nonlinear and uncertain dynamics, posing particular challenges for model predictive control (MPC) algorithms due to their computational demands when applied to nonlinear systems. Recent advances in optimal control theory have demonstrated that concepts from convex optimisation, tube MPC, and differences of convex functions (DC) enable efficient, robust online process control. Our approach is based on DC decompositions of nonlinear dynamics and successive linearisations around predicted trajectories. By convexity, the linearisation errors have tight bounds and can be treated as bounded disturbances within a robust tube MPC framework. We describe a systematic, data-driven method for computing DC model representations using deep learning neural networks with a special convex structure, and explain how the resulting MPC optimisation can be solved using convex programming. For the problem of maximising product formation in a cultivation with uncertain model parameters, we design a controller that ensures robust constraint satisfaction and allows online estimation of unknown model parameters. Our results indicate that this method is a promising solution for computationally tractable, robust MPC of bioprocesses. 	Krausch, N., Doff-Sotta, M., Cannon, M., Neubauer, P., & Bournazou, M. N. C. (2025). Deep learning adaptive Model Predictive Control of Fed-Batch Cultivations. arXiv preprint arXiv:2502.01488.	paper-title-number-1	https://arxiv.org/abs/2502.01488	
04.01.24	Recombinant protein expression in proteome-reduced cells under aerobic and oxygen-limited regimes	Biotechnology and Bioengineering		Lara, A. R., Utrilla, J., Martínez, L. M., Krausch, N., Kaspersetz, L., Hidalgo, D., ... & Büchs, J. (2024). Recombinant protein expression in proteome‐reduced cells under aerobic and oxygen‐limited regimes. Biotechnology and Bioengineering, 121(4), 1215-1229.	paper-title-number-2	https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/bit.28645	
02.04.24	Hochdurchsatz-Strategien für modellbasierte Bioprozessentwicklung	BIOspektrum		Cai, L., Kemmer, A., Krausch, N., Neubauer, P., & Bournazou, M. N. C. (2024). Hochdurchsatz-Strategien für modellbasierte Bioprozessentwicklung. BIOspektrum, 30(2), 177-179.	paper-title-number-3	https://link.springer.com/article/10.1007/s12268-024-2142-9	
26.06.24	Handling nonlinearities and uncertainties of fedbatch cultivations with difference of convex functions tube MPC	Computer Aided Chemical Engineering		Krausch, N., Doff-Sotta, M., Canon, M., Neubauer, P., & Cruz-Bournazou, M. N. (2024). Handling nonlinearities and uncertainties of fedbatch cultivations with difference of convex functions tube MPC. In Computer Aided Chemical Engineering (Vol. 53, pp. 1699-1704). Elsevier.	paper-title-number-4	https://www.sciencedirect.com/science/article/abs/pii/B9780443288241502842	
05.07.23	 Model-Based Characterization of E. coli Strains with Impaired Glucose Uptake 	Bioengineering		Krausch, N., Kaspersetz, L., Gayt�n-Castro, R. D., Schermeyer, M. T., Lara, A. R., Gosset, G., ... & Neubauer, P. (2023). Model-Based Characterization of E. coli Strains with Impaired Glucose Uptake. Bioengineering, 10(7), 808.	paper-title-number-5	https://www.mdpi.com/2306-5354/10/7/808	
15.02.23	Model predictive control and moving horizon estimation for adaptive optimal bolus feeding in high-throughput cultivation of E. coli	Computers & Chemical Engineering		Kim, J. W., Krausch, N., Aizpuru, J., Barz, T., Lucia, S., Neubauer, P., & Bournazou, M. N. C. (2023). Model predictive control and moving horizon estimation for adaptive optimal bolus feeding in high-throughput cultivation of E. coli. Computers & Chemical Engineering, 172, 108158.	paper-title-number-6	https://www.sciencedirect.com/science/article/abs/pii/S0098135423000273	
23.03.23	Production of modified nucleosides in a continuous enzyme membrane reactor	International Journal of Molecular Sciences		Thiele, I., Yehia, H., Krausch, N., Birkholz, M., Cruz Bournazou, M. N., Sitanggang, A. B., ... & Kurreck, A. (2023). Production of modified nucleosides in a continuous enzyme membrane reactor. International Journal of Molecular Sciences, 24(7), 6081.	paper-title-number-7	https://www.mdpi.com/1422-0067/24/7/6081	
01.12.22	High_throughput screening of optimal process conditions using model predictive control	Biotechnology and bioengineering		Krausch, N., Kim, J. W., Barz, T., Lucia, S., Gro�, S., Huber, M. C., ... & Cruz Bournazou, M. N. (2022). High_throughput screening of optimal process conditions using model predictive control. Biotechnology and bioengineering, 119(12), 3584-3595.	paper-title-number-8	https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/abs/10.1002/bit.28236	
01.01.22	Model predictive control guided with optimal experimental design for pulse-based parallel cultivation	IFAC-PapersOnLine		Kim, J. W., Krausch, N., Aizpuru, J., Barz, T., Lucia, S., Mart�nez, E. C., ... & Bournazou, M. N. C. (2022). Model predictive control guided with optimal experimental design for pulse-based parallel cultivation. IFAC-PapersOnLine, 55(7), 934-939.	paper-title-number-9	https://www.sciencedirect.com/science/article/pii/S2405896322009703	
01.01.22	Optimal operation of parallel mini-bioreactors in bioprocess development using multi-stage MPC	Computer aided chemical engineering		Krausch, N., Kim, J. W., Lucia, S., Gro�, S., Barz, T., Neubauer, P., & Bournazou, M. N. C. (2022). Optimal operation of parallel mini-bioreactors in bioprocess development using multi-stage MPC. In Computer aided chemical engineering (Vol. 51, pp. 1069-1074). Elsevier.	paper-title-number-10	https://www.sciencedirect.com/science/article/pii/B978032395879050179X	
